# Copyright (C) 2025  Altera Corporation. All rights reserved.
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, the Altera Quartus Prime License Agreement,
# the Altera IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Altera and sold by Altera or its authorized distributors.  Please
# refer to the Altera Software License Subscription Agreements 
# on the Quartus Prime software download page.

# Quartus Prime Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
# File: C:\Users\jvcte\quadri_poli\ACES\ACES_TOP_LEVEL_PIN.csv
# Generated on: Fri Mar 20 06:22:25 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
ledr8,Output,PIN_L2,2A,B2A_N0,PIN_L2,2.5 V,,,,,,,,,,,,,
ledr7,Output,PIN_U1,2A,B2A_N0,PIN_U1,2.5 V,,,,,,,,,,,,,
ledr6,Output,PIN_U2,2A,B2A_N0,PIN_U2,2.5 V,,,,,,,,,,,,,
ledr5,Output,PIN_N1,2A,B2A_N0,PIN_N1,2.5 V,,,,,,,,,,,,,
ledr4,Output,PIN_N2,2A,B2A_N0,PIN_N2,2.5 V,,,,,,,,,,,,,
ledr3,Output,PIN_Y3,2A,B2A_N0,PIN_Y3,2.5 V,,,,,,,,,,,,,
ledr2,Output,PIN_W2,2A,B2A_N0,PIN_W2,2.5 V,,,,,,,,,,,,,
ledr1,Output,PIN_AA1,2A,B2A_N0,PIN_AA1,2.5 V,,,,,,,,,,,,,
ledr0,Output,PIN_AA2,2A,B2A_N0,PIN_AA2,2.5 V,,,,,,,,,,,,,
key3,Input,PIN_M6,3A,B3A_N0,PIN_M6,2.5 V,,,,,,,,,,,,,
key2,Input,PIN_M7,3A,B3A_N0,PIN_M7,2.5 V,,,,,,,,,,,,,
key1,Input,PIN_W9,3A,B3A_N0,PIN_W9,2.5 V,,,,,,,,,,,,,
key0,Input,PIN_U7,3A,B3A_N0,PIN_U7,2.5 V,,,,,,,,,,,,,
hex5_o[0],Output,PIN_N9,3B,B3B_N0,PIN_N9,2.5 V,,,,,,,,,,,,,
hex5_o[1],Output,PIN_M8,3B,B3B_N0,PIN_M8,2.5 V,,,,,,,,,,,,,
hex5_o[2],Output,PIN_T14,4A,B4A_N0,PIN_T14,2.5 V,,,,,,,,,,,,,
hex5_o[3],Output,PIN_P14,4A,B4A_N0,PIN_P14,2.5 V,,,,,,,,,,,,,
hex5_o[4],Output,PIN_C1,2A,B2A_N0,PIN_C1,2.5 V,,,,,,,,,,,,,
hex5_o[5],Output,PIN_C2,2A,B2A_N0,PIN_C2,2.5 V,,,,,,,,,,,,,
hex5_o[6],Output,PIN_W19,4A,B4A_N0,PIN_W19,2.5 V,,,,,,,,,,,,,
hex4_o[0],Output,PIN_U20,4A,B4A_N0,PIN_U20,2.5 V,,,,,,,,,,,,,
hex4_o[1],Output,PIN_Y20,4A,B4A_N0,PIN_Y20,2.5 V,,,,,,,,,,,,,
hex4_o[2],Output,PIN_V20,4A,B4A_N0,PIN_V20,2.5 V,,,,,,,,,,,,,
hex4_o[3],Output,PIN_U16,4A,B4A_N0,PIN_U16,2.5 V,,,,,,,,,,,,,
hex4_o[4],Output,PIN_U15,4A,B4A_N0,PIN_U15,2.5 V,,,,,,,,,,,,,
hex4_o[5],Output,PIN_Y15,4A,B4A_N0,PIN_Y15,2.5 V,,,,,,,,,,,,,
hex4_o[6],Output,PIN_P9,3B,B3B_N0,PIN_P9,2.5 V,,,,,,,,,,,,,
hex3_o[0],Output,PIN_Y16,4A,B4A_N0,PIN_Y16,2.5 V,,,,,,,,,,,,,
hex3_o[1],Output,PIN_W16,4A,B4A_N0,PIN_W16,2.5 V,,,,,,,,,,,,,
hex3_o[2],Output,PIN_Y17,4A,B4A_N0,PIN_Y17,2.5 V,,,,,,,,,,,,,
hex3_o[3],Output,PIN_V16,4A,B4A_N0,PIN_V16,2.5 V,,,,,,,,,,,,,
hex3_o[4],Output,PIN_U17,4A,B4A_N0,PIN_U17,2.5 V,,,,,,,,,,,,,
hex3_o[5],Output,PIN_V18,4A,B4A_N0,PIN_V18,2.5 V,,,,,,,,,,,,,
hex3_o[6],Output,PIN_V19,4A,B4A_N0,PIN_V19,2.5 V,,,,,,,,,,,,,
hex2_o[0],Output,PIN_Y19,4A,B4A_N0,PIN_Y19,2.5 V,,,,,,,,,,,,,
hex2_o[1],Output,PIN_AB17,4A,B4A_N0,PIN_AB17,2.5 V,,,,,,,,,,,,,
hex2_o[2],Output,PIN_AA10,3B,B3B_N0,PIN_AA10,2.5 V,,,,,,,,,,,,,
hex2_o[3],Output,PIN_Y14,4A,B4A_N0,PIN_Y14,2.5 V,,,,,,,,,,,,,
hex2_o[4],Output,PIN_V14,4A,B4A_N0,PIN_V14,2.5 V,,,,,,,,,,,,,
hex2_o[5],Output,PIN_AB22,4A,B4A_N0,PIN_AB22,2.5 V,,,,,,,,,,,,,
hex2_o[6],Output,PIN_AB21,4A,B4A_N0,PIN_AB21,2.5 V,,,,,,,,,,,,,
hex1_o[0],Output,PIN_AA20,4A,B4A_N0,PIN_AA20,2.5 V,,,,,,,,,,,,,
hex1_o[1],Output,PIN_AB20,4A,B4A_N0,PIN_AB20,2.5 V,,,,,,,,,,,,,
hex1_o[2],Output,PIN_AA19,4A,B4A_N0,PIN_AA19,2.5 V,,,,,,,,,,,,,
hex1_o[3],Output,PIN_AA18,4A,B4A_N0,PIN_AA18,2.5 V,,,,,,,,,,,,,
hex1_o[4],Output,PIN_AB18,4A,B4A_N0,PIN_AB18,2.5 V,,,,,,,,,,,,,
hex1_o[5],Output,PIN_AA17,4A,B4A_N0,PIN_AA17,2.5 V,,,,,,,,,,,,,
hex1_o[6],Output,PIN_U22,4A,B4A_N0,PIN_U22,2.5 V,,,,,,,,,,,,,
hex0_o[0],Output,PIN_U21,4A,B4A_N0,PIN_U21,2.5 V,,,,,,,,,,,,,
hex0_o[1],Output,PIN_V21,4A,B4A_N0,PIN_V21,2.5 V,,,,,,,,,,,,,
hex0_o[2],Output,PIN_W22,4A,B4A_N0,PIN_W22,2.5 V,,,,,,,,,,,,,
hex0_o[3],Output,PIN_W21,4A,B4A_N0,PIN_W21,2.5 V,,,,,,,,,,,,,
hex0_o[4],Output,PIN_Y22,4A,B4A_N0,PIN_Y22,2.5 V,,,,,,,,,,,,,
hex0_o[5],Output,PIN_Y21,4A,B4A_N0,PIN_Y21,2.5 V,,,,,,,,,,,,,
hex0_o[6],Output,PIN_AA22,4A,B4A_N0,PIN_AA22,2.5 V,,,,,,,,,,,,,
clock_50,Input,PIN_M9,3B,B3B_N0,PIN_M9,2.5 V,,,,,,,,,,,,,
clock4_50,Input,PIN_V15,4A,B4A_N0,PIN_V15,2.5 V,,,,,,,,,,,,,
clock3_50,Input,PIN_E10,8A,B8A_N0,PIN_E10,2.5 V,,,,,,,,,,,,,
clock2_50,Input,PIN_H13,7A,B7A_N0,PIN_H13,2.5 V,,,,,,,,,,,,,
reset_n,Input,PIN_P22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d0,Bidir,PIN_N16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d1,Bidir,PIN_B16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d2,Bidir,PIN_M16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d3,Bidir,PIN_C16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d4,Bidir,PIN_D17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d5,Bidir,PIN_K20,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d6,Bidir,PIN_K21,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d7,Bidir,PIN_K22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d8,Bidir,PIN_M20,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d9,Bidir,PIN_M21,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d10,Bidir,PIN_N21,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d11,Bidir,PIN_R22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d12,Bidir,PIN_R21,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d13,Bidir,PIN_T22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d14,Bidir,PIN_N20,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d15,Bidir,PIN_N19,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d16,Bidir,PIN_M22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d17,Bidir,PIN_P19,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d18,Bidir,PIN_L22,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d19,Bidir,PIN_P17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d20,Bidir,PIN_P16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d21,Bidir,PIN_M18,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d22,Bidir,PIN_L18,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d23,Bidir,PIN_L17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d24,Bidir,PIN_L19,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d25,Bidir,PIN_K17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d26,Bidir,PIN_K19,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d27,Bidir,PIN_P18,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d28,Bidir,PIN_R15,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d29,Bidir,PIN_R17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d30,Bidir,PIN_R16,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d31,Bidir,PIN_T20,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d32,Bidir,PIN_T19,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d33,Bidir,PIN_T18,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d34,Bidir,PIN_T17,,,,2.5 V,,,,,,,,,,,,,
gpio_0_d35,Bidir,PIN_T15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d0,Bidir,PIN_H16,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d1,Bidir,PIN_A12,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d2,Bidir,PIN_H15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d3,Bidir,PIN_B12,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d4,Bidir,PIN_A13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d5,Bidir,PIN_B13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d6,Bidir,PIN_C13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d7,Bidir,PIN_D13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d8,Bidir,PIN_G18,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d9,Bidir,PIN_G17,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d10,Bidir,PIN_H18,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d11,Bidir,PIN_J18,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d12,Bidir,PIN_J19,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d13,Bidir,PIN_G11,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d14,Bidir,PIN_H10,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d15,Bidir,PIN_J11,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d16,Bidir,PIN_H14,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d17,Bidir,PIN_A15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d18,Bidir,PIN_J13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d19,Bidir,PIN_L8,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d20,Bidir,PIN_A14,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d21,Bidir,PIN_B15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d22,Bidir,PIN_C15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d23,Bidir,PIN_E14,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d24,Bidir,PIN_E15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d25,Bidir,PIN_E16,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d26,Bidir,PIN_F14,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d27,Bidir,PIN_F15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d28,Bidir,PIN_F13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d29,Bidir,PIN_F12,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d30,Bidir,PIN_G16,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d31,Bidir,PIN_G15,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d32,Bidir,PIN_G13,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d33,Bidir,PIN_G12,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d34,Bidir,PIN_J17,,,,2.5 V,,,,,,,,,,,,,
gpio_1_d35,Bidir,PIN_K16,,,,2.5 V,,,,,,,,,,,,,
